pid,execution_time(ms),scavenge_count,scavenge_time,marksweep_count,marksweep_time
13,7,0,0,0,0
13,9,0,0,0,0
13,10,0,0,0,0
13,178,2,164,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,134,1,129,0,0
13,7,0,0,0,0
13,10,0,0,0,0
13,12,0,0,0,0
13,171,2,166,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,12,0,0,0,0
13,9,0,0,0,0
13,176,1,172,0,0
13,8,0,0,0,0
13,7,0,0,0,0
13,15,0,0,0,0
13,193,2,186,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,12,0,0,0,0
13,150,1,140,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,10,0,0,0,0
13,176,2,165,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,142,1,135,0,0
13,10,0,0,0,0
13,13,0,0,0,0
13,15,0,0,0,0
13,389,2,381,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,175,1,170,0,0
13,7,0,0,0,0
13,13,0,0,0,0
13,12,0,0,0,0
13,174,2,163,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,116,1,111,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,16,0,0,0,0
13,194,2,190,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,151,1,146,0,0
13,7,0,0,0,0
13,12,0,0,0,0
13,11,0,0,0,0
13,182,2,166,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,158,1,154,0,0
13,6,0,0,0,0
13,14,0,0,0,0
13,14,0,0,0,0
13,188,2,178,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,142,1,138,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,14,0,0,0,0
13,349,2,341,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,163,1,158,0,0
13,4,0,0,0,0
13,15,0,0,0,0
13,10,0,0,0,0
13,186,2,171,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,130,1,126,0,0
13,5,0,0,0,0
13,13,0,0,0,0
13,13,0,0,0,0
13,130,1,125,0,0
13,7,0,0,0,0
13,11,0,0,0,0
13,12,0,0,0,0
13,194,2,189,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,133,1,125,0,0
13,7,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,177,2,163,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,141,1,136,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,14,0,0,0,0
13,176,2,169,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,5,0,0,0,0
13,358,1,353,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,210,2,205,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,127,1,122,0,0
13,6,0,0,0,0
13,13,0,0,0,0
13,12,0,0,0,0
13,177,2,172,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,10,0,0,0,0
13,138,1,129,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,10,0,0,0,0
13,188,2,174,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,129,1,124,0,0
13,7,0,0,0,0
13,9,0,0,0,0
13,15,0,0,0,0
13,182,2,178,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,135,1,127,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,12,0,0,0,0
13,188,2,176,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,268,1,261,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,226,2,212,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,130,1,126,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,12,0,0,0,0
13,181,2,175,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,141,1,133,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,9,0,0,0,0
13,177,2,166,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,12,0,0,0,0
13,163,1,158,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,12,0,0,0,0
13,172,2,167,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,128,1,123,0,0
13,6,0,0,0,0
13,8,0,0,0,0
13,12,0,0,0,0
13,168,2,164,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,248,1,239,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,239,2,228,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,116,1,113,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,10,0,0,0,0
13,162,2,157,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,125,1,114,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,8,0,0,0,0
13,185,2,171,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,137,1,128,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,12,0,0,0,0
13,173,2,166,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,3,0,0,0,0
13,4,0,0,0,0
13,135,1,131,0,0
13,6,0,0,0,0
13,10,0,0,0,0
13,11,0,0,0,0
13,171,2,166,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,13,0,0,0,0
13,225,1,221,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,324,2,319,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,149,1,138,0,0
13,6,0,0,0,0
13,7,0,0,0,0
13,8,0,0,0,0
13,181,2,170,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,130,1,124,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,11,0,0,0,0
13,177,2,173,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,136,1,131,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,9,0,0,0,0
13,182,2,169,0,0
13,7,0,0,0,0
13,6,0,0,0,0
13,7,0,0,0,0
13,6,0,0,0,0
13,130,1,125,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,14,0,0,0,0
13,177,1,165,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,11,0,0,0,0
13,221,2,209,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,262,1,247,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,178,1,174,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,13,0,0,0,0
13,182,2,177,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,133,1,129,0,0
13,4,0,0,0,0
13,13,0,0,0,0
13,8,0,0,0,0
13,175,2,164,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,126,1,121,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,14,0,0,0,0
13,179,2,174,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,133,1,128,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,9,0,0,0,0
13,178,2,163,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,127,1,122,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,13,0,0,0,0
13,243,2,239,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,258,1,251,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,9,0,0,0,0
13,187,2,172,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,135,1,131,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,12,0,0,0,0
13,175,2,171,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,135,1,129,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,14,0,0,0,0
13,188,2,173,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,162,1,158,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,16,0,0,0,0
13,178,2,171,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,10,0,0,0,0
13,137,1,132,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,12,0,0,0,0
13,369,2,365,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,197,1,189,0,0
13,7,0,0,0,0
13,11,0,0,0,0
13,10,0,0,0,0
13,181,2,170,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,133,1,129,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,14,0,0,0,0
13,180,2,174,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,133,1,128,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,183,2,169,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,140,1,131,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,14,0,0,0,0
13,153,1,148,0,0
13,6,0,0,0,0
13,18,0,0,0,0
13,14,0,0,0,0
13,175,2,171,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,17,0,0,0,0
13,276,1,265,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,262,2,251,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,117,1,112,0,0
13,8,0,0,0,0
13,12,0,0,0,0
13,14,0,0,0,0
13,140,1,134,0,0
13,7,0,0,0,0
13,12,0,0,0,0
13,13,0,0,0,0
13,177,2,173,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,134,1,128,0,0
13,4,0,0,0,0
13,11,0,0,0,0
13,10,0,0,0,0
13,183,2,169,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,128,1,124,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,14,0,0,0,0
13,174,2,169,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,14,0,0,0,0
13,136,1,128,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,223,2,209,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,4,0,0,0,0
13,261,1,250,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,173,1,169,0,0
13,13,0,0,0,0
13,14,0,0,0,0
13,9,0,0,0,0
13,156,1,150,0,0
13,10,0,0,0,0
13,15,0,0,0,0
13,9,0,0,0,0
13,199,2,193,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,13,0,0,0,0
13,134,1,128,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,11,0,0,0,0
13,186,2,171,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,159,1,155,0,0
13,6,0,0,0,0
13,16,0,0,0,0
13,13,0,0,0,0
13,185,2,181,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,11,0,0,0,0
13,147,1,137,0,0
13,6,0,0,0,0
13,7,0,0,0,0
13,9,0,0,0,0
13,242,2,227,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,270,1,258,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,132,1,129,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,16,0,0,0,0
13,189,2,184,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,10,0,0,0,0
13,151,1,140,0,0
13,6,0,0,0,0
13,7,0,0,0,0
13,12,0,0,0,0
13,192,2,176,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,127,1,122,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,13,0,0,0,0
13,176,2,171,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,137,1,133,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,177,2,165,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,133,1,127,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,4,0,0,0,0
13,354,2,349,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,151,1,143,0,0
13,6,0,0,0,0
13,8,0,0,0,0
13,12,0,0,0,0
13,179,2,167,0,0
13,3,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,115,1,111,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,14,0,0,0,0
13,183,2,177,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,139,1,130,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,185,2,172,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,141,1,135,0,0
13,6,0,0,0,0
13,16,0,0,0,0
13,13,0,0,0,0
13,175,2,170,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,138,1,132,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,11,0,0,0,0
13,289,2,276,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,250,1,246,0,0
13,5,0,0,0,0
13,13,0,0,0,0
13,7,0,0,0,0
13,184,2,180,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,135,1,129,0,0
13,6,0,0,0,0
13,13,0,0,0,0
13,11,0,0,0,0
13,181,2,171,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,128,1,122,0,0
13,4,0,0,0,0
13,13,0,0,0,0
13,14,0,0,0,0
13,145,1,140,0,0
13,4,0,0,0,0
13,10,0,0,0,0
13,17,0,0,0,0
13,181,2,176,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,142,1,132,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,183,2,169,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,11,0,0,0,0
13,324,1,319,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,181,2,177,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,8,0,0,0,0
13,14,0,0,0,0
13,138,1,133,0,0
13,4,0,0,0,0
13,11,0,0,0,0
13,11,0,0,0,0
13,167,2,161,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,7,0,0,0,0
13,134,1,127,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,10,0,0,0,0
13,174,2,162,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,132,1,127,0,0
13,4,0,0,0,0
13,11,0,0,0,0
13,12,0,0,0,0
13,175,2,170,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,147,1,137,0,0
13,7,0,0,0,0
13,8,0,0,0,0
13,10,0,0,0,0
13,183,2,172,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,7,0,0,0,0
13,280,1,275,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,239,2,234,0,0
13,3,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,121,1,116,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,8,0,0,0,0
13,159,2,149,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,120,1,115,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,15,0,0,0,0
13,170,2,165,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,7,0,0,0,0
13,136,1,127,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,176,2,164,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,125,1,121,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,12,0,0,0,0
13,182,2,178,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,162,1,154,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,347,2,336,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,3,0,0,0,0
13,123,1,119,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,11,0,0,0,0
13,148,1,143,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,15,0,0,0,0
13,199,2,193,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,138,1,127,0,0
13,4,0,0,0,0
13,10,0,0,0,0
13,14,0,0,0,0
13,183,2,171,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,134,1,129,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,15,0,0,0,0
13,180,2,176,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,138,1,132,0,0
13,4,0,0,0,0
13,10,0,0,0,0
13,11,0,0,0,0
13,198,2,182,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,7,0,0,0,0
13,8,0,0,0,0
13,270,1,249,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,238,1,233,0,0
13,10,0,0,0,0
13,18,0,0,0,0
13,13,0,0,0,0
13,196,2,190,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,14,0,0,0,0
13,149,1,139,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,9,0,0,0,0
13,180,2,167,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,128,1,123,0,0
13,6,0,0,0,0
13,7,0,0,0,0
13,15,0,0,0,0
13,177,2,174,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,142,1,130,0,0
13,6,0,0,0,0
13,10,0,0,0,0
13,12,0,0,0,0
13,181,2,168,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,11,0,0,0,0
13,131,1,127,0,0
13,6,0,0,0,0
13,13,0,0,0,0
13,19,0,0,0,0
13,350,2,345,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,4,0,0,0,0
13,163,1,158,0,0
13,4,0,0,0,0
13,16,0,0,0,0
13,9,0,0,0,0
13,174,2,162,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,129,1,126,0,0
13,7,0,0,0,0
13,13,0,0,0,0
13,10,0,0,0,0
13,179,2,175,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,134,1,128,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,13,0,0,0,0
13,18,0,0,0,0
13,163,1,154,0,0
13,5,0,0,0,0
13,14,0,0,0,0
13,11,0,0,0,0
13,178,2,172,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,136,1,131,0,0
13,7,0,0,0,0
13,10,0,0,0,0
13,12,0,0,0,0
13,180,2,174,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,13,0,0,0,0
13,278,1,259,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,257,2,251,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,120,1,117,0,0
13,4,0,0,0,0
13,14,0,0,0,0
13,14,0,0,0,0
13,178,2,173,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,141,1,135,0,0
13,7,0,0,0,0
13,9,0,0,0,0
13,9,0,0,0,0
13,177,2,164,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,130,1,125,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,13,0,0,0,0
13,177,2,172,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,11,0,0,0,0
13,135,1,130,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,9,0,0,0,0
13,183,2,169,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,357,1,352,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,213,2,205,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,3,0,0,0,0
13,5,0,0,0,0
13,124,1,120,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,9,0,0,0,0
13,186,2,181,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,147,1,137,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,13,0,0,0,0
13,176,2,167,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,5,0,0,0,0
13,156,1,151,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,17,0,0,0,0
13,179,2,175,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,139,1,134,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,9,0,0,0,0
13,182,2,171,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,319,1,315,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,187,2,182,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,149,1,145,0,0
13,8,0,0,0,0
13,11,0,0,0,0
13,6,0,0,0,0
13,176,2,171,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,13,0,0,0,0
13,146,1,140,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,8,0,0,0,0
13,192,2,186,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,128,1,120,0,0
13,10,0,0,0,0
13,9,0,0,0,0
13,8,0,0,0,0
13,193,1,187,0,0
13,12,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,184,2,179,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,156,1,151,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,349,2,338,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,160,1,148,0,0
13,7,0,0,0,0
13,15,0,0,0,0
13,11,0,0,0,0
13,146,1,142,0,0
13,7,0,0,0,0
13,14,0,0,0,0
13,12,0,0,0,0
13,198,2,193,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,144,1,133,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,13,0,0,0,0
13,190,2,175,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,137,1,133,0,0
13,4,0,0,0,0
13,16,0,0,0,0
13,16,0,0,0,0
13,200,2,196,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,162,1,157,0,0
13,7,0,0,0,0
13,13,0,0,0,0
13,11,0,0,0,0
13,252,2,247,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,264,1,258,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,226,2,219,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,12,0,0,0,0
13,148,1,137,0,0
13,7,0,0,0,0
13,14,0,0,0,0
13,12,0,0,0,0
13,191,2,171,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,8,0,0,0,0
13,135,1,131,0,0
13,4,0,0,0,0
13,15,0,0,0,0
13,16,0,0,0,0
13,175,2,171,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,136,1,127,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,186,2,172,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,138,1,131,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,4,0,0,0,0
13,334,2,329,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,166,1,159,0,0
13,4,0,0,0,0
13,16,0,0,0,0
13,11,0,0,0,0
13,179,2,175,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,137,1,128,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,178,2,166,0,0
13,3,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,132,1,127,0,0
13,6,0,0,0,0
13,7,0,0,0,0
13,14,0,0,0,0
13,173,2,168,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,130,1,126,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,10,0,0,0,0
13,180,2,167,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,128,1,123,0,0
13,7,0,0,0,0
13,14,0,0,0,0
13,13,0,0,0,0
13,271,2,267,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,259,1,251,0,0
13,6,0,0,0,0
13,16,0,0,0,0
13,9,0,0,0,0
13,175,2,162,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,134,1,130,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,13,0,0,0,0
13,150,1,145,0,0
13,7,0,0,0,0
13,10,0,0,0,0
13,15,0,0,0,0
13,179,2,174,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,144,1,138,0,0
13,6,0,0,0,0
13,10,0,0,0,0
13,9,0,0,0,0
13,188,2,173,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,131,1,126,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,15,0,0,0,0
